Name,MarketId
Euronav NV,401116377
Eurofins Scientific SE,401189515
EUR/RON,402964966
Coca-Cola European Partners,100287
iShares MSCI Eurozone ETF,400173232
ProShares UltraShort Euro,400660224
iShares MSCI Europe Financials ETF,401004268
WisdomTree Europe Hedged Equity Fund,401014022
Vanguard FTSE Europe ETF,401018811
B&M European Value Retail SA,401060152
Ishares EUR 600 Telecoms DE,401708675
Deutsche Bank AG (EUR),99609
Takeda Pharmaceutical Company,107785
Veolia Environnement (EUR),137821
Deutsche Telekom,147078
Occidental Petroleum,148512
Deutsche Boerse,149738
ASM International (EUR),153997
Keurig Dr Pepper,400158159
Unilever PLC (EUR),400159094
Chugai Pharmaceutical,400163319
ArcelorMittal (EUR),400166908
Neurocrine Biosciences,400208406
Marathon Petroleum Corp,400542972
Jazz Pharmaceuticals Inc,400594413
BioMarin Pharmaceutical,400632147
Alnylam Pharmaceuticals,400686780
Ionis Pharmaceuticals,400686823
Sarepta Therapeutics,400942798
Intercept Pharmaceuticals,400999086
Teucrium Wheat ETF,401009423
Teucrium Corn ETF,401021653
Teucrium Soybean ETF,401022912
ACADIA Pharmaceuticals Inc,401066029
Ultragenyx Pharmaceutical Inc,401069589
Ironwood Pharmaceuticals Inc,401073038
TG Therapeutics,401111003
Ligand Pharmaceuticals Inc,401142737
Pacira Pharmaceuticals Inc,401189511
PTC Therapeutics,401214444
Taro Pharmaceuticals,401377146
Corcept Therapeutics Inc,401463926
Iovance Biotherapeutics Inc,401495273
Intellia Therapeutics,401499440
Callon Petroleum Co,401515935
Agios Pharmaceuticals,401535941
Takeda Pharmaceutical ADR,401564306
Mirati Therapeutics,401592345
Reata Pharmaceuticals Inc,401614890
West Pharmaceutical Services Inc,401620520
Avadel Pharmaceuticals Ltd,401625190
Axsome Therapeutics Inc,401650732
Fate Therapeutics Inc,401669466
Allogene Therapeutics Inc,401669471
Arrowhead Pharmaceuticals,401670461
Bioxcel Therapeutics Inc,401672844
Rhythm Pharmaceuticals Inc,401672946
Revance Therapeutics Inc,401672948
Coeur D Alene Mines Corp,401673866
Seres Therapeutics Inc,401697522
Kiniksa Pharmaceuticals A,401708742
Karuna Therapeutics,401797309
Madrigal Pharmaceuticals Inc,403097554
Relay Therapeutics Inc,403110251
Travere Therapeutics Inc CFD,403150109
Pliant Therapeutics Inc CFD,403150111
Unibail Rodamco Westfield (EUR),403342243
iShares MSCI France Index,401012589
BBVA Banco Frances SA (ADR),401092351
iShares MSCI Italy Index Fund,400660220
Netherlands 25 (per 0.05) CFD,401437610
Wheat (per 0.25) Dec 23 CFD,403341927
Corn (per 0.25) Dec 23 CFD,403342229
Soybean (per 0.25) Nov 23 CFD,403417906
Singapore Index (per 0.1) CFD,401437613
iShares MSCI Singapore,156502
iShares MSCI Taiwan Index Fund,400165392
iShares MSCI EAFE Index,400173231
iShares MSCI Malaysia Index,400173235
iShares MSCI Mexico Index,400173236
iShares MSCI United Kingdom Index,400173237
iShares S&P SmallCap 600 Index,400173246
iShares MSCI Thailand Inv Mrkt Index Fd,401012590
iShares MSCI Sweden Index,401012593
Global X Social Media Index ETF,401012613
Vanguard Total Stock Market Index,401124218
VanEck Indonesia Index ETF ,402858166
Switzerland 20 CFD,401437615
Proshares UltraShort 20+ Yr Treasury,400252433
iShares Barc 20+ Yr Treasury ETF,400581931
Proshares Short 20+ Year Treasury,400615479
Direxion Daily 20 Yr Treasury Bear 3x,401123237
iShares 10-20 Year Treasury ,402736191
Vanguard Small-Cap ETF,400498953
Direxion SmallCap Bear 3x,400709934
Direxion Daily Small Cap Bull 3X,400954571
VANECK BRAZIL SMALL-CAP ETF,401050755
iShares MSCI India Small CAP,401879212
CAP Gemini,99628
Capital One Financial,100268
Pinnacle West Capital,100425
Vanguard Mid Cap ETF,400173205
Annaly Capital Management,400176460
Capri Holdings Ltd,400621476
Midcap Financial Investment Corp,400882551
Invesco Mortgage Capital,400978739
Ares Capital Corp,401065908
Aercap Holdings N.V.,401092274
Texas Capital Bancshares Inc,401096156
Encore Capital Group Inc,401110751
AXIS Capital Holdings Ltd,401115721
Rithm Capital Corp,401117541
Quantumscape Corp,401691191
Kinsale Capital Group Inc,402981751
Oakley Capital Investments Ltd,403090068
Tesla Motors,400401699
Isuzu Motors Ltd,400163374
General Motors Co,400471602
Lithia Motors,400879597
Nvidia Corp,138151
McDonalds Corp,99578
Exxon Mobil Corp,99591
Cintas Corp,99947
APA Corp,100091
Ball Corp,100096
Kohls Corp,100120
Lockheed Martin Corp,100127
Loews Corp,100128
Masco Corp,100138
Allstate Corp,100241
Ameren Corp,100244
Truist Financial Corp,100259
Brunswick Corp,100266
CHARLES SCHWAB CORP,100274
Cigna Corp,100277
Cincinnati Financial Corp,100278
CMS Energy Corp,100286
CSX Corp,100297
Danaher Corp,100300
Dover Corp,100308
Eaton Corp,100316
Entergy Corp,100325
Exelon Corp,100330
Fedex Corp,100334
FirstEnergy Corp,100337
Fluor Corp,100338
NCR Corp,100398
Northrop Grumman Corp,100409
Nucor Corp,100410
ODP CORP/THE,100413
Pg and E Corp,100423
PPL Corp,100430
Progress Corp OH,100432
Regions Financial Corp,100439
Stryker Corp,100462
Sysco Corp,100468
Target Corp.,100470
AES Corp,100478
VF Corp,100501
Waters Corp,100509
Xerox Corp.,100521
Zions Bancorp,100524
American Tower Corp,100619
Lam Research Corp,100686
Sony Corp,100687
Laboratory Corp of America,100725
Huntsman Corp,100817
SBA Communications Corp,100822
Cameco Corp,101201
PVH Corp,101222
Valero Energy Corp,101364
First Horizon Corp,101416
M and T Bank Corp,101417
Denso Corp,107674
KDDI Corp,107701
PANASONIC HOLDINGS CORP,107706
Nippon Steel Corp.,107769
Softbank Group Corp,107778
SONY GROUP CORP,107779
Sumitomo Corp,107780
Toshiba Corp,107787
Toyota Motor Corp.,107788
Z HOLDINGS CORP,107789
Heico Corp,116623
Hexcel Corp,120675
CVS Health Corp,125327
Pan American Silver Corp,131070
Monster Beverage Corp,132243
Lennar Corp,132599
Murphy Oil Corp,132826
CNX Resources Corp,132884
Intel Corp,133508
Microsoft Corp,133515
Starbucks Corp,133535
Dish Network Corp,138411
Keppel Corp,138521
Sleep Number Corp,140516
Chevron Corp,141557
Sealed Air Corp,149084
Gamestop Corp,149341
Southwest Gas Corp,150029
SLM Corp,152771
Middleby Corp,155157
Western Digital Corp,400158516
Terex Corp,400160410
Bridgestone Corp,400163317
Subaru Corp,400163356
Kao Corp,400163385
Kubota Corp,400163400
NEC Corp,400163434
NTT Data Group Corp,400163444
Taisei Corp,400163490
TDK Corp,400163492
Tokyu Corp,400163508
Toyota Motor Corp (ADR),400166402
Comcast Corp A,400168490
Massimo Corp,400168911
Fifth Third Bancorp,400171804
Kinross Gold corp,400171805
Kaiser Aluminum Corp,400183138
iShares IBoxx $ Invest Grade Corp Bd Fund,400186382
Moodys Corp,400188041
World Kinect Corp,400188151
Markel Corporation,400201599
Cognex Corp,400201672
Agco Corp,400202248
Edwards Lifesciences Corp,400203410
Fair Isaac Corp,400203426
Gentex Corp,400204410
Imax Corp,400204789
Teekay Corporation,400209172
Kemper Corp,400209289
McKesson Corp,400209832
FMC Corp,400217107
Pool Corporation,400237676
Kilroy Realty Corporation,400237679
Incyte Corp,400282380
New York Community Bancorp,400315856
Manulife Financial Corp,400384486
RALPH LAUREN CORP,400396544
First American Financial Corp,400438467
AGNC Investment Corp,400449896
iBoxx $ High Yield Corporate Bond Fund,400466176
Deckers Outdoor Corp,400469889
Hess Corporation,400524956
Hormel Foods Corp,400526711
First Majestic Silver Corp,400527769
Dollar General Corp,400562480
Lions Gate Entertainment Corp,400567686
Enovis Corp,400596216
Centene Corp,400609991
3D Systems Corp,400635920
Open Text Corp,400649792
SLR Investment Corp,400652534
Teradata Corp,400657821
Smith (A.O) Corp,400705907
Oshkosh Corporation,400711531
Westlake Chemical Corp,400712347
CNA Financial Corp,400721044
Enviri Corp,400749557
Lear Corp,400867719
SunPower Corporation,400887413
Arcbest Corporation,400902080
Wabash National Corp,400902443
Antero Resources Corp,400910510
iRobot Corp,400915201
Hyatt Hotels Corporation,400919761
Yaskawa Electric Corp,400924706
Six Flags Entertainment Corp,400937115
Fulton Financial Corp,400951466
Lindsay Corp,400953399
Prothena Corp PLC,400953400
Weibo Corp,400959101
Precision Drilling Corp,400963137
Sabre Corp,400963174
Mercury General Corp,400963427
Infinera Corp,400963431
Air Lease Corp,400963872
LKQ Corp,400964499
Realty Income Corp,400969946
Insulet Corp,400972561
Chimera Investment Corp,400978732
Targa Resources Corp,400981196
Visteon Corp,400995029
ON Semiconductor Corp,400995040
Pilgrim's Pride Corp,400998852
Methanex Corp,401001960
UniFirst Corp,401003798
Wabtec Corporation,401003808
Select Medical Holdings Corp,401003932
SITE Centers Corp,401018803
Primoris Services Corp,401018819
Neogen Corp,401020658
UGI Corp,401020695
Avient Corp,401020699
TFS Financial Corp,401029949
Caesars Entertainment Corp,401037134
Scorpio Tankers Inc,401037806
Kirby Corp,401037828
Masonite International Corp,401038634
LendingClub Corp,401047931
Olin Corp,401048695
Celanese Corp Series A,401052988
Navient Corp,401055066
MGIC Investment Corp,401055114
Valley National Bancorp,401055118
Vanguard Short-Term Corp Bond ETF,401055532
J&J Snack Foods Corp,401060426
Lancaster Colony Corp,401069619
Webster Financial Corp,401077593
Regal Rexnord Corp,401085227
Alliant Energy Corp,401085235
Packaging Corp of America,401087562
Potlatch Corp,401089072
Taylor Morrison Home Corp,401091175
EQT Corp,401094290
TransAlta Corp,401098412
Sanmina Corp,401098437
Black Hills Corp,401101011
TopBuild Corp,401121391
Pembina Pipeline Corp,401123163
Standex International Corp,401133122
Albany International Corp,401135094
Primo Water Corp,401135220
American Woodmark Corp,401142790
Regency Centers Corp,401156370
Scholastic Corp,401162519
Avista Corp,401164928
CDW Corp,401167559
Keyence Corp,401184566
W.R. Berkley Corp,401228189
Ingevity Corp,401246837
GATX Corp,401260618
Liberty Broadband Corp,401300163
Alcoa Corp,401318539
TD SYNNEX CORP,401323258
Curtiss-Wright Corp,401323268
Western Alliance Bancorporation,401323385
Credit Acceptance Corp,401323416
S&T Bancorp Inc,401323695
Quaker Chemical Corporation,401332089
United States Cellular Corp,401349250
Kaman Corp,401451737
Paylocity Holding Corp,401460174
National Beverage Corp,401466848
Green Dot Corp,401484266
Atlassian Corp PLC,401527480
Two Harbors Investment Corp,401527523
Redfin Corp,401557330
Cabot Corp,401557572
Equitrans Midstream Corp CA,401557581
Coherent Corp,401570493
Livent Corp,401573689
Nidec Corp,401573728
Chemed Corp,401579772
Parsons Corp,401584303
First Merchants Corp,401598815
Fortive Corp,401608840
FOX CORP - CLASS A,401620436
Bloom Energy Corp Class A,401621667
Carrier Global Corp,401638242
Fox Corp (Class B),401660273
Ecostar Corp-A,401665689
Appian Corp,401669476
Orthopediatrics Corp,401672950
American Well Corp Class A,401683334
QUIDELORTHO CORP,401683359
Solarwinds Corporation,401692630
Clean Energy Fuels Corporation,401692639
Lithium Americas Corp,401697404
Daqo New Energy Corp ADR,401697520
Endeavour Silver Corp,401697554
B2Gold Corporation,401697641
Permian Resources Corp,401699191
Sitime Corp,401699193
Mp Material Corp,401699195
Roblox Corp,401708516
Vuzix Corp,401708660
Bally's Corporation,401709530
Vericel Corp,401711015
Magnachip Semiconductor Corp,401714020
Haemonetics Corp Mass,401740022
Chepsapeake Energy Corp,401838178
Li Cycle Holdings Corp,401888453
Rogers Corp,401907939
Peabody Energy Corp ,402068209
Griffon Corp ,402342684
Repligen Corp ,402520917
Balchem Corp ,402596874
Berkshire Hills Bancorp Inc ,402630738
Nio INC,401547045
Union Pacific,100151
Dominion En,100306
Western Union,400216536
VanEck Vectors Junior Gold Miners,400581932
Brookdale Senior Living,400779059
Old Dominion Freight Line,400935968
PureFunds ISE Junior Silver ETF,401315644
Toronto Dominion Bank,401517376
Corn CFD,401578183
Wheat CFD,401578185
Soybean CFD,401578187
Sugar No. 11 CFD,401578191
Coffee C CFD,401578193
Cotton No 2 CFD,401578195
Trupanion Inc ,402143586
Premier African Minerals Ltd CFD,402415289
Heating Oil Jan 23 CFD,402676039
InMode Ltd CFD,403014082
Platinum (per 0.1) Oct 23 CFD,403094084
Immunocore Holdings PLC CFD,403139573
Cotton No 2 (per 0.01) Dec 23 CFD,403162153
Sugar No. 11 (per 0.01) Oct 23 CFD,403163401
zzzProvention Bio Inc CFD,403169457
Avidity Biosciences Inc CFD,403183236
Palladium (per 0.1) Dec 23 CFD,403267756
Coffee C (per 0.1) Dec 23 CFD,403321896
N.Y. Cocoa  Dec 23 CFD,403335482
Copper (per 0.05) Dec 23 CFD,403342222
Natural Gas (per 0.001) Oct 23 CFD,403415128
Heating Oil  Oct 23 CFD,403417936
TTF Nat Gas (per 0.01) Oct 23 CFD,403473291
TTF Nat Gas (per 0.01) Nov 23 CFD,403534838
TTF Nat Gas (per 0.01) Dec 23 CFD,403534839
Apple Inc,133498
Honeywell International Inc,99577
HP Inc,99581
Altria Group Inc,99586
Viavi Solutions Inc,99929
Biogen Inc,99968
Cencora Inc,100088
GAP Inc,100110
Motorola Solutions Inc,100149
NextEra Energy Inc,100342
TEGNA Inc,100346
H & R Block Inc,100357
Huntington Bancshares Inc,100371
S+ P Global Inc,100384
Revvity Inc,100421
PulteGroup Inc,100435
Stanley Black & Decker Inc,100460
